file_name,Text,Text_pure,Img_url,Position
RADComplete_July2008,# HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The,# HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The,,"RADComplete_July2008 > # PREFACE TO THE 1990 EDITIONAnd if the Archivist is here provided with a general guide rather than a detailed set of rules at least we should be sure that no theories are enunciated which are not applicable to archive work in any country, nor on the other hand any first principles omitted. In most sciences and arts it will be found that special cases can be satisfactorily (part 2)"
RADComplete_July2008,"Canadian Working Group recognized that the development of detailed standards and rules for the description of archives is one of the most complex matters for archivists to undertake. At the same time, the Canadian Working Group believed that the standardization of archival description was both possible and desirable for both users and keepers of","Canadian Working Group recognized that the development of detailed standards and rules for the description of archives is one of the most complex matters for archivists to undertake. At the same time, the Canadian Working Group believed that the standardization of archival description was both possible and desirable for both users and keepers of",,RADComplete_July2008 > # HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The (part 1)
RADComplete_July2008,archives.3 Efforts in this direction were already well advanced by Michael Cook and Margaret Procter4 in Great Britain and Steven Hensen5 in the United States of America. Although the process of descriptive standards development has taken a different course in Canada and some of our rules differ their efforts have made our own enterprise that much,archives.3 Efforts in this direction were already well advanced by Michael Cook and Margaret Procter4 in Great Britain and Steven Hensen5 in the United States of America. Although the process of descriptive standards development has taken a different course in Canada and some of our rules differ their efforts have made our own enterprise that much,,RADComplete_July2008 > # HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The (part 2)
RADComplete_July2008,"less problematic because we had the advantage of examining their work, and the work of others who have struggled before us with the development of rules for the description of archival materials.6 In Québec, the","less problematic because we had the advantage of examining their work, and the work of others who have struggled before us with the development of rules for the description of archival materials.6 In Québec, the",,RADComplete_July2008 > # HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The (part 3)
RADComplete_July2008,"Association des archivistes du Québec recognized the importance of standardizing the format of finding aids in 1982 when it established an ad hoc working group and in 1984, Les instruments de recherche pour les archives was published as a means of accomplishing this objective.7","Association des archivistes du Québec recognized the importance of standardizing the format of finding aids in 1982 when it established an ad hoc working group and in 1984, Les instruments de recherche pour les archives was published as a means of accomplishing this objective.7",,RADComplete_July2008 > # HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The (part 4)
RADComplete_July2008,"While it was prudent enough not to attempt to produce standards and rules in the limited period of a year (the length of its mandate), the Canadian Working Group did recommend the appointment of six committees to develop standards of description for textual archives, architectural drawings, photographic and other graphic material, moving image","While it was prudent enough not to attempt to produce standards and rules in the limited period of a year (the length of its mandate), the Canadian Working Group did recommend the appointment of six committees to develop standards of description for textual archives, architectural drawings, photographic and other graphic material, moving image",,RADComplete_July2008 > # HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The (part 5)
RADComplete_July2008,"material, sound recordings, and machine readable archives. In addition, the Canadian Working Group also made several other significant recommendations affecting the descriptive practices of archivists, including the development of authority files, the use of Anglo-American Cataloguing Rules (second edition) rules for the formation of personal,","material, sound recordings, and machine readable archives. In addition, the Canadian Working Group also made several other significant recommendations affecting the descriptive practices of archivists, including the development of authority files, the use of Anglo-American Cataloguing Rules (second edition) rules for the formation of personal,",,RADComplete_July2008 > # HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The (part 6)
RADComplete_July2008,"geographic and corporate names, and the investigation of issues and problems related to the subject indexing of archives. At its last meeting, the Canadian Working Group recommended that a standards committee be established to ensure that their specific recommendations would be carried out and to direct generally the work of descriptive standards","geographic and corporate names, and the investigation of issues and problems related to the subject indexing of archives. At its last meeting, the Canadian Working Group recommended that a standards committee be established to ensure that their specific recommendations would be carried out and to direct generally the work of descriptive standards",,RADComplete_July2008 > # HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The (part 7)
RADComplete_July2008,development on behalf of the profession.The membership of the Committee on Descriptive Standards comprised two representatives from the Association des archivistes du Québec (AAQ) and two representatives from the Association of Canadian Archivists (ACA). At its first meeting on 16 January 1987 the members of the Committee agreed to expand its membership to include the Secretary General,development on behalf of the profession.The membership of the Committee on Descriptive Standards comprised two representatives from the Association des archivistes du Québec (AAQ) and two representatives from the Association of Canadian Archivists (ACA). At its first meeting on 16 January 1987 the members of the Committee agreed to expand its membership to include the Secretary General,,RADComplete_July2008 > # HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The (part 8)
RADComplete_July2008,of the Bureau and a representative of the National Archives of Canada as an observer. At the same time the Committee also changed its name to the Planning Committee on Descriptive Standards to more properly reflect its mandate as a planning and coordinating body. These functions were formalized in its mandate statement as follows:,of the Bureau and a representative of the National Archives of Canada as an observer. At the same time the Committee also changed its name to the Planning Committee on Descriptive Standards to more properly reflect its mandate as a planning and coordinating body. These functions were formalized in its mandate statement as follows:,,RADComplete_July2008 > # HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The (part 9)
RADComplete_July2008,continue the development of archival descriptive standards as required by the Canadian archival community; publish and disseminate archival descriptive standards as well as encourage their use through training programmes and publications; and assist in the establishment of mechanisms to maintain and revise the archival descriptive standards as,continue the development of archival descriptive standards as required by the Canadian archival community; publish and disseminate archival descriptive standards as well as encourage their use through training programmes and publications; and assist in the establishment of mechanisms to maintain and revise the archival descriptive standards as,,RADComplete_July2008 > # HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The (part 10)
RADComplete_July2008,"required.The Planning Committee then established several working groups, the first of which was the Working Group on Description at the Fonds Level (hereafter referred to as the Fonds Level Working Group), appointed in March 1987 to produce a report that would include rules for description at the fonds level. At the same time working groups were","required.The Planning Committee then established several working groups, the first of which was the Working Group on Description at the Fonds Level (hereafter referred to as the Fonds Level Working Group), appointed in March 1987 to produce a report that would include rules for description at the fonds level. At the same time working groups were",,RADComplete_July2008 > # HISTORY AND METHODOLOGYThe presentation of Rules for Archival Description (RAD) to the Canadian archival community represents three years of concentrated effort on the part of the Planning Committee on Descriptive Standards to realize several recommendations made by the Bureau of Canadian Archivist’s Canadian Working Group on Archival Descriptive Standards.2 The (part 11)
